STAND,WEEKEND,WAIT,TotalTime,Longitude,Latitude
1,FALSE,110.61106160774169,11.62316757688991,-8.609413577461556,41.17725832246959
1,TRUE,159.88388445458,10.243443557582669,-8.609413577461556,41.17725832246959
2,FALSE,428.5654188034188,12.703076923076923,-8.591415615584415,41.1562147012987
2,TRUE,595.8405027932961,11.951117318435754,-8.591415615584415,41.1562147012987
3,TRUE,192.9201792635659,9.780886627906977,-8.665603494818653,41.17068381606217
3,FALSE,140.87207660083783,11.089407540394973,-8.665603494818653,41.17068381606217
4,TRUE,509.1512249443207,11.71770601336303,-8.62155506350626,41.143634050089446
4,FALSE,428.7217065868264,11.905314371257486,-8.62155506350626,41.143634050089446
5,FALSE,12215.792592592594,12.270833333333334,-8.61310570212766,41.182522085106385
5,TRUE,7823.8516666666665,9.6,-8.61310570212766,41.182522085106385
6,FALSE,31.961727046034014,11.227998655123141,-8.582624947553105,41.18071209681058
6,TRUE,35.709993433472874,9.271977345481409,-8.582624947553105,41.18071209681058
7,TRUE,32.378035197148584,10.121797727779015,-8.639857346359184,41.15976649122131
7,FALSE,27.796684699173916,11.672435850573873,-8.639857346359184,41.15976649122131
8,TRUE,1355.9333333333334,9.265873015873016,-8.5684862958904109,41.15161292054795
8,FALSE,1434.226411960133,10.573089700996677,-8.5684862958904109,41.15161292054795
9,FALSE,14.779121726739094,13.45142565792054,-8.60646406010913,41.14464066512314
9,TRUE,17.67876174616391,12.583620792196978,-8.60646406010913,41.14464066512314
10,FALSE,26.460680056862476,11.955083230155454,-8.607096071983891,41.15030111460373
10,TRUE,42.014286427145706,10.874850299401198,-8.607096071983891,41.15030111460373
11,TRUE,84.28295990566038,10.411409198113208,-8.613236929893286,41.166805613670135
11,FALSE,66.97141605327725,11.609358569926393,-8.613236929893286,41.166805613670135
12,TRUE,24.3057714665338,10.49289985052317,-8.630551344026948,41.15482847435538
12,FALSE,20.04716450788616,11.484324610097806,-8.630551344026948,41.15482847435538
13,TRUE,29.736829463570857,9.616843474779824,-8.628260856591307,41.15746671791912
13,FALSE,18.729638462430234,10.963357678740001,-8.628260856591307,41.15746671791912
14,FALSE,30.288166733041287,10.949382716049383,-8.611285551919122,41.14928203838245
14,TRUE,29.316851777059775,10.140599757673668,-8.611285551919122,41.14928203838245
15,FALSE,6.253404343501327,13.949465351458885,-8.585696835805393,41.14858426631116
15,TRUE,7.961672392813686,12.13679675756925,-8.585696835805393,41.14858426631116
16,TRUE,82.62073123298327,9.275087514585763,-8.627741841246685,41.17540703872679
16,FALSE,65.83524749642346,10.656266094420602,-8.627741841246685,41.17540703872679
17,TRUE,508.36977401129946,9.543785310734464,-8.632318873199477,41.164412629419466
17,FALSE,98.76565622161671,11.688465031789283,-8.632318873199477,41.164412629419466
18,FALSE,13.81857454696227,12.767597131777274,-8.619845829118654,41.14801910657116
18,TRUE,30.951647469458987,10.889738219895287,-8.619845829118654,41.14801910657116
19,FALSE,101.00669247311828,10.531548387096775,-8.60576090852018,41.15356524282511
19,TRUE,228.82334474885846,9.956335616438356,-8.60576090852018,41.15356524282511
20,TRUE,82.8223383662408,10.79732868757259,-8.627099075104654,41.166945743536075
20,FALSE,59.78823514090743,11.261251758087202,-8.627099075104654,41.166945743536075
21,TRUE,39.564066541789316,10.376036928017125,-8.628796546647592,41.160970608222414
21,FALSE,30.588823608860075,11.107880875202593,-8.628796546647592,41.160970608222414
22,FALSE,277.0378333333333,14.436785714285714,-8.689307407688657,41.16809477883246
22,TRUE,194.7346553352219,13.831444759206798,-8.689307407688657,41.16809477883246
23,FALSE,22.509540611595405,10.836342880863429,-8.612582802470282,41.14601469149331
23,TRUE,9.450860319516407,10.039022020725389,-8.612582802470282,41.14601469149331
24,TRUE,98.40303893637227,9.696403133903134,-8.589269024933998,41.16969225066002
24,FALSE,71.51755649978448,10.922362830223536,-8.589269024933998,41.16969225066002
25,TRUE,34.60506112279062,12.267460873627657,-8.617600609650822,41.146140385147476
25,FALSE,27.35587183020282,13.428439335702372,-8.617600609650822,41.146140385147476
26,TRUE,76.96282822757112,8.994392778993435,-8.580126163508858,41.159385993233265
